Block Height 0 total transactions 10

Coinbase Transaction
Transaction (size 50):
                 Version: 2
          Transaction ID: 5756d1fb0c825e0fddac6b09ca7ea6550005fb45dfc7632a8544c5f25f5a66f2
          MilliTimestamp: 0000014f8a7ea600 Tue, 01 Sep 2015 20:00:00 +0000
                # Inputs: 0000
               # Outputs: 0001
   # EntryCredit Outputs: 0000
     output: 8760104.579404   FA2L6Vng4jBMbbDZtYLsxKQbAAin4Rxg2CgvnyzXrwENSK1t2QUx

Transaction 1 Block Height 0
Transaction (size 9391):
                 Version: 2
          Transaction ID: 03ade63745771cf0e3c62639f40253aab061bb3ec8eb7f6b61203cce3ee50c44
          MilliTimestamp: 0000014f8a7ea600 Tue, 01 Sep 2015 20:00:00 +0000
                # Inputs: 0001
               # Outputs: 00fa
   # EntryCredit Outputs: 0000
      input:  966240.422833   FA2L6Vng4jBMbbDZtYLsxKQbAAin4Rxg2CgvnyzXrwENSK1t2QUx
     output:       0.475      FA3Te56YF8xN3cfRVJfL2r6iBmMCtLGWNBYn2xm57ugGRqetVwsq
     output:       0.5        FA2Wv1SY9DuaBzMB1qnRpMZXy45CNvu5KLHmsD9nTawWL7aiF4AL
     output:     850.0        FA1zJsr4whqAV9Xwc6aaaNJzPU6sTV9RnPeUwDrKcs6X6W5qzmZS
     output:    1000.0        FA33NS9V6mkkGmWHjiDoNtFFRH9XkVYbiCrwUhTzVtme494nnptw
     output:   15000.0        FA3aKXvQpEUYJVsKvZhtphCdehTVpohUFqtCjJr9PsGcEji3ARdH
     output:   10000.0        FA2iJHdcscmdsvXNAsGi2AKULNEgM85PAHUBScTcEb2fSpjF6cev
     output:       0.475      FA2pMQN9h8bE1uW6uEYkVYU6DKSy5F7znnMaXXQMJBjrdH9j3Kxj
     output:       0.475      FA2KnS7bG2E7QWBgQBEnueFxVGUrYdz1TBw7dTHVzVTMdDGbjXCJ
     output:       0.5        FA3WsU8uS3W2iwgBbdZAvCb1aPab7LXLULuw8y7uqf7NqJAmvST3
     output:   30511.975232   FA39PahjquZ9kBLa36hc5f623PYENznrgxYjenYVPAtfo9Ghr6e5
     output:       0.5        FA2AocFJmtta82xeJPgtjPt4jCRVTrPDTavBfVbHne8nVS8GuiBM
     output:       0.475      FA2D3377qTXEu2j8AUXcYKzAY5KjC1DDtPE6mHzAa1RrBcRYgSpp
     output:       0.475      FA2SFH7sia8FZe432ohVaBAS5xHZT912GMJQDyjLpU4UDnjCafVK
     output:   50001.0        FA2g2gK2Es3snDSJzJx2ZvWY2rfeWPohq3pFz5fMKjHjaZR4ZvQf
     output:    3230.0        FA3M9mzYH6SQPxKghxx54cY7xzupWBF7YZC4aJCYaVHFskLtRKnv
     output:       0.475      FA3Apc8DEZSMeknLesfLzehG5Rnkk2mWuv1gApegQkRaZjdLBr85
     output:       0.5        FA3NWgKWVrFJ555psd8GJukDS5M3gVsf3LtQdGt197yS84AbWX6s
     output:       0.475      FA2SukM3By6CBrwJLSpNYPRXkCpukLwj6DARJMubC5qG6nk9cLjH
     output:       0.5        FA2Q249ZMTqCTM8i6qgNic9ihiRtvjo5SdGfYHwnKidJYZC9EDHR
     output:       0.5        FA2sM4op25dcVeMxfy9aDgteaatiZH7efbsSFmwejYNpCpzCCjB5
     output:       0.5        FA334FXxB4eP32qVwhsHY91Pp8f7p1Z3HvKMjtsqKZjjqAQ8z4kw
     output:       0.475      FA3XCr9XRLA6RN9Jnn6F6tFYHityQJMjAdJrC3swhnNhTw3gZFpR
     output:       0.5        FA3NRJc1D5pzu9ttbEvV7ZtcfaNsNr8BY4Rh3QL6je6NWLkNA78u
     output:     327.52       FA3JXPRizuF1mGY514S7eAW6boesrfUR9Vw2Sya5CcPjUWKEu7nK
     output:       0.475      FA1yz9nEBGaCbczC4GERfNng6Mc9d63mWTr3nHqdpKhnVqoG2Vca
     output:     100.0        FA3hqzsdwJueTEYnfvoDheQZNNnJZMXNgiZq8SddpSvaacUs6rTp
     output:       0.5        FA26rvNetHpE3qArZAb76P3irZfoREiHdDyYq51VbHLLpZn7NwwV
     output:       0.5        FA3BrY8hs6jbs8BPhCdoBSbrmSk3MGoVMpuSyaPnzJtCzsgiNcCF
     output:       0.475      FA2LDWYu8FgwURE1NPbDAH8KdzpRFPjwxkEcbxhwResUs4DNfVKW
     output:    8000.0        FA2QT3MYnLGNdBjEspr1xVTMmb1C7Ec5AffuNcbjYaP1q1y2pB6q
     output:     400.0        FA2dyD3hTwjBbUXzWY9deZRSNqoKaSfCAwDrQKDruj4sDb2CheUP
     output:       0.475      FA28EhkfJVT981tw3MoiWqryCXztGJBGN9H7YTRYBzmQtHpgCm1n
     output:   51465.0        FA3naMadLiwp9NGPg824Kj2cLSsVFPZoSkJaqjRWC2S2yGusLNbe
